[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< com.loadroute:loadroute-backend >-------------------
[INFO] Building LoadRoute Backend 0.2.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.4:run (default-cli) > test-compile @ loadroute-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ loadroute-backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ loadroute-backend ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ loadroute-backend ---
[INFO] skip non existing resourceDirectory C:\Users\YORDAN\Documents\GitHub\LoadRoute_yordan\LoadRoute-Backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ loadroute-backend ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.4:run (default-cli) < test-compile @ loadroute-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.4:run (default-cli) @ loadroute-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-04-28T13:50:16.898-05:00  INFO 11060 --- [loadroute-backend] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2026-04-28T13:50:16.901-05:00  INFO 11060 --- [loadroute-backend] [           main] com.loadroute.LoadRouteApplication       : Started LoadRouteApplication in 0.765 seconds (process running for 0.911)
2026-04-28T13:50:26.941-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-28T13:50:26.942-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-04-28T13:50:26.943-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-04-28T14:32:50.653-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] c.l.service.RuteoAlgoritmoService        : Parseando archivos de datos...
2026-04-28T14:32:50.659-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Aeropuertos cargados: 30
2026-04-28T14:32:50.670-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Vuelos cargados: 2866 | omitidos: 0
2026-04-28T14:32:51.218-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EBCI: 330005 | omitidos: 0
2026-04-28T14:32:51.785-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EDDI: 344641 | omitidos: 0
2026-04-28T14:32:52.191-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EHAM: 231212 | omitidos: 0
2026-04-28T14:32:52.600-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EKCH: 249682 | omitidos: 0
2026-04-28T14:32:53.140-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LATI: 298796 | omitidos: 0
2026-04-28T14:32:53.586-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LBSF: 294766 | omitidos: 0
2026-04-28T14:32:54.059-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LDZA: 240456 | omitidos: 0
2026-04-28T14:32:54.633-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LKPR: 310680 | omitidos: 0
2026-04-28T14:32:55.216-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LOWW: 323353 | omitidos: 0
2026-04-28T14:32:55.663-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OAKB: 294102 | omitidos: 0
2026-04-28T14:32:56.126-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OERK: 266875 | omitidos: 0
2026-04-28T14:32:56.768-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OJAI: 347280 | omitidos: 0
2026-04-28T14:32:57.191-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OMDB: 288087 | omitidos: 0
2026-04-28T14:32:57.823-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OOMS: 301182 | omitidos: 0
2026-04-28T14:32:58.295-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OPKC: 238023 | omitidos: 0
2026-04-28T14:32:58.814-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OSDI: 368389 | omitidos: 0
2026-04-28T14:32:59.247-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OYSN: 257867 | omitidos: 0
2026-04-28T14:32:59.696-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SABE: 329935 | omitidos: 0
2026-04-28T14:33:00.616-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SBBR: 459129 | omitidos: 0
2026-04-28T14:33:01.126-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SCEL: 282091 | omitidos: 0
2026-04-28T14:33:01.594-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SEQM: 283577 | omitidos: 0
2026-04-28T14:33:02.266-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SGAS: 357306 | omitidos: 0
2026-04-28T14:33:03.043-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SKBO: 380677 | omitidos: 0
2026-04-28T14:33:04.011-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SLLP: 446729 | omitidos: 0
2026-04-28T14:33:04.550-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SPIM: 361214 | omitidos: 0
2026-04-28T14:33:05.106-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SUAA: 272225 | omitidos: 0
2026-04-28T14:33:05.685-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SVMI: 268018 | omitidos: 0
2026-04-28T14:33:06.516-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde UBBB: 399085 | omitidos: 0
2026-04-28T14:33:07.183-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde UMMS: 456411 | omitidos: 0
2026-04-28T14:33:07.699-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde VIDP: 238202 | omitidos: 0
2026-04-28T14:33:08.060-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] c.l.service.RuteoAlgoritmoService        : Datos cargados: 30 aeropuertos | 2866 vuelos | 9519995 envíos totales → 983 tras filtro [20260102 a 20260103]
2026-04-28T14:33:08.317-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt inicio | T0=1000.0 | costo greedy: 12883.00 | envios: 983/983
2026-04-28T14:33:08.489-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #1 | T=300.00 | costo: 12883.00
2026-04-28T14:33:08.551-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #2 | T=90.00 | costo: 12883.00
2026-04-28T14:33:08.592-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #3 | T=27.00 | costo: 12883.00
2026-04-28T14:33:08.627-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #4 | T=8.10 | costo: 12883.00
2026-04-28T14:33:08.655-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #5 | T=2.43 | costo: 12883.00
2026-04-28T14:33:08.665-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt fin | iter: 7425 | reheats: 5 | mejoras: 430 | peores: 1195 | cache: 3138 hits | costo: 12883.00 -> 12883.00 (0.0%) | tiempo: 0.6s
2026-04-28T14:33:23.336-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.ALNS             : ALNS fin → iter: 500 | costo: 12883.00 → 12883.00 | tiempo: 14 s
2026-04-28T15:49:42.547-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] c.l.service.RuteoAlgoritmoService        : Parseando archivos de datos...
2026-04-28T15:49:42.551-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Aeropuertos cargados: 30
2026-04-28T15:49:42.557-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Vuelos cargados: 2866 | omitidos: 0
2026-04-28T15:49:43.172-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EBCI: 330005 | omitidos: 0
2026-04-28T15:49:43.759-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EDDI: 344641 | omitidos: 0
2026-04-28T15:49:44.120-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EHAM: 231212 | omitidos: 0
2026-04-28T15:49:44.588-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EKCH: 249682 | omitidos: 0
2026-04-28T15:49:45.144-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LATI: 298796 | omitidos: 0
2026-04-28T15:49:45.676-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LBSF: 294766 | omitidos: 0
2026-04-28T15:49:46.422-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LDZA: 240456 | omitidos: 0
2026-04-28T15:49:47.048-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LKPR: 310680 | omitidos: 0
2026-04-28T15:49:47.693-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LOWW: 323353 | omitidos: 0
2026-04-28T15:49:48.299-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OAKB: 294102 | omitidos: 0
2026-04-28T15:49:48.692-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OERK: 266875 | omitidos: 0
2026-04-28T15:49:49.227-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OJAI: 347280 | omitidos: 0
2026-04-28T15:49:49.748-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OMDB: 288087 | omitidos: 0
2026-04-28T15:49:50.174-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OOMS: 301182 | omitidos: 0
2026-04-28T15:49:50.505-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OPKC: 238023 | omitidos: 0
2026-04-28T15:49:51.269-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OSDI: 368389 | omitidos: 0
2026-04-28T15:49:51.716-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OYSN: 257867 | omitidos: 0
2026-04-28T15:49:52.230-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SABE: 329935 | omitidos: 0
2026-04-28T15:49:52.873-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SBBR: 459129 | omitidos: 0
2026-04-28T15:49:53.272-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SCEL: 282091 | omitidos: 0
2026-04-28T15:49:53.672-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SEQM: 283577 | omitidos: 0
2026-04-28T15:49:54.355-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SGAS: 357306 | omitidos: 0
2026-04-28T15:49:55.255-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SKBO: 380677 | omitidos: 0
2026-04-28T15:49:56.015-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SLLP: 446729 | omitidos: 0
2026-04-28T15:49:56.531-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SPIM: 361214 | omitidos: 0
2026-04-28T15:49:56.907-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SUAA: 272225 | omitidos: 0
2026-04-28T15:49:57.393-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SVMI: 268018 | omitidos: 0
2026-04-28T15:49:57.937-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde UBBB: 399085 | omitidos: 0
2026-04-28T15:49:58.557-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde UMMS: 456411 | omitidos: 0
2026-04-28T15:49:58.886-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde VIDP: 238202 | omitidos: 0
2026-04-28T15:49:59.087-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] c.l.service.RuteoAlgoritmoService        : Datos cargados: 30 aeropuertos | 2866 vuelos | 9519995 envíos totales → 1098 tras filtro [20260116 a 20260117]
2026-04-28T15:49:59.387-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] c.l.algorithm.SimulatedAnnealing         : SA-Opt inicio | T0=1000.0 | costo greedy: 14666.00 | envios: 1098/1098
2026-04-28T15:49:59.477-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #1 | T=300.00 | costo: 14666.00
2026-04-28T15:49:59.513-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #2 | T=90.00 | costo: 14666.00
2026-04-28T15:49:59.546-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #3 | T=27.00 | costo: 14666.00
2026-04-28T15:49:59.568-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #4 | T=8.10 | costo: 14666.00
2026-04-28T15:49:59.588-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #5 | T=2.43 | costo: 14666.00
2026-04-28T15:49:59.596-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] c.l.algorithm.SimulatedAnnealing         : SA-Opt fin | iter: 7425 | reheats: 5 | mejoras: 458 | peores: 1211 | cache: 3061 hits | costo: 14666.00 -> 14666.00 (0.0%) | tiempo: 0.5s
2026-04-28T15:50:14.772-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.ALNS             : ALNS fin → iter: 500 | costo: 14666.00 → 14666.00 | tiempo: 15 s
2026-04-28T15:56:10.510-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] c.l.service.RuteoAlgoritmoService        : Parseando archivos de datos...
2026-04-28T15:56:10.517-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Aeropuertos cargados: 30
2026-04-28T15:56:10.531-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Vuelos cargados: 2866 | omitidos: 0
2026-04-28T15:56:11.022-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EBCI: 330005 | omitidos: 0
2026-04-28T15:56:11.531-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EDDI: 344641 | omitidos: 0
2026-04-28T15:56:11.878-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EHAM: 231212 | omitidos: 0
2026-04-28T15:56:12.295-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EKCH: 249682 | omitidos: 0
2026-04-28T15:56:12.685-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LATI: 298796 | omitidos: 0
2026-04-28T15:56:13.073-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LBSF: 294766 | omitidos: 0
2026-04-28T15:56:13.571-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LDZA: 240456 | omitidos: 0
2026-04-28T15:56:13.990-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LKPR: 310680 | omitidos: 0
2026-04-28T15:56:14.438-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LOWW: 323353 | omitidos: 0
2026-04-28T15:56:14.910-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OAKB: 294102 | omitidos: 0
2026-04-28T15:56:15.292-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OERK: 266875 | omitidos: 0
2026-04-28T15:56:15.973-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OJAI: 347280 | omitidos: 0
2026-04-28T15:56:16.368-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OMDB: 288087 | omitidos: 0
2026-04-28T15:56:16.823-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OOMS: 301182 | omitidos: 0
2026-04-28T15:56:17.233-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OPKC: 238023 | omitidos: 0
2026-04-28T15:56:17.809-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OSDI: 368389 | omitidos: 0
2026-04-28T15:56:18.233-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OYSN: 257867 | omitidos: 0
2026-04-28T15:56:18.750-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SABE: 329935 | omitidos: 0
2026-04-28T15:56:19.580-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SBBR: 459129 | omitidos: 0
2026-04-28T15:56:20.080-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SCEL: 282091 | omitidos: 0
2026-04-28T15:56:20.487-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SEQM: 283577 | omitidos: 0
2026-04-28T15:56:21.271-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SGAS: 357306 | omitidos: 0
2026-04-28T15:56:21.855-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SKBO: 380677 | omitidos: 0
2026-04-28T15:56:22.523-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SLLP: 446729 | omitidos: 0
2026-04-28T15:56:23.083-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SPIM: 361214 | omitidos: 0
2026-04-28T15:56:23.512-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SUAA: 272225 | omitidos: 0
2026-04-28T15:56:23.918-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SVMI: 268018 | omitidos: 0
2026-04-28T15:56:24.567-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde UBBB: 399085 | omitidos: 0
2026-04-28T15:56:25.247-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde UMMS: 456411 | omitidos: 0
